{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:21:41 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:21:51 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:02 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:12 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:22 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:32 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:42 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:22:52 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:02 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:12 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:22 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:32 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:42 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:23:52 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:02 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:12 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:22 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:32 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:42 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:24:52 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:03 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:13 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:23 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:33 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:43 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:25:53 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:03 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:13 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:23 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:33 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:43 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:26:53 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:03 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:13 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:23 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:33 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:43 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:27:53 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:03 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:14 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:24 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:34 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:44 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:28:54 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:04 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:14 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:24 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:34 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:44 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:29:54 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:04 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:14 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:24 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:34 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:44 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:30:54 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:04 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:14 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:25 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:35 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:45 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:31:55 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:05 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:15 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:25 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:35 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:45 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:32:55 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:05 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:15 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:25 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:35 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:45 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:33:55 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:05 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:15 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:25 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:36 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:46 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:34:56 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:06 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:16 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:26 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:36 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:46 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:35:56 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:06 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:16 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:26 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:36 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:46 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:36:56 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:06 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:16 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:26 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:36 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:47 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:37:57 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:07 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:17 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:27 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:37 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:47 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:38:57 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'17:39:07 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
