{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:39:46 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:39:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:27 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:40:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:41:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:41:20 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:41:30 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:41:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:41:51 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:12 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:43 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:42:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:15 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:36 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:46 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:43:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:44:08 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:44:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:44:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:44:39 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:44:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:10 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:45:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:24 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:34 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:46:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:47:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:47:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:47:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:47:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:47:49 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:10 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:48:53 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:49:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:49:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:49:24 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:49:35 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:49:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
