{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:05:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:15:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:25:14 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:35:15 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:45:15 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:55:15 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:05:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:15:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:25:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:35:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:45:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'00:55:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:05:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:15:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:25:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:35:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:45:15 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'01:55:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:05:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:15:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:25:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:35:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:45:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'02:55:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:05:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:15:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:25:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:35:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:45:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'03:55:16 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:05:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:15:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:25:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:35:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:45:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'04:55:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:05:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:15:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:25:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:35:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:45:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:55:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:05:17 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:15:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:25:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:35:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:45:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:55:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:05:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:15:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:25:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:35:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:45:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:55:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:05:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:15:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:25:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:35:18 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:45:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:55:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:05:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:15:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:25:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:35:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:45:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:55:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:05:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:15:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:25:19 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:35:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:45:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:55:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:05:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:15:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:25:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:35:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:45:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:55:20 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:05:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:15:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:25:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:35:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:45:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:55:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:05:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:15:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:25:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:35:21 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:45:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:55:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:05:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:15:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:25:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:35:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:45:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:55:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:05:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:15:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:25:22 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:35:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:45:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:55:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:05:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:15:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:25:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:35:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:45:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:55:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:05:23 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:15:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:25:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:35:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:45:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:55:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:05:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:06:55 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:15:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:24 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:25 15.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:25 15.07.2020': {'still_work': ['0001-0697-0009', '0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0009', '0001-0697-0010', '0001-0697-0011', '0001-0697-0012', '0001-0697-0013', '0001-0697-0014', '0001-0697-0015', '0001-0697-0016', '0001-0697-0017', '0001-0697-0018', '0001-0697-0019', '0001-0697-0020', '0001-0697-0021', '0001-0697-0022', '0001-0697-0023', '0001-0697-0024', '0001-0697-0025', '0001-0697-0026', '0001-0697-0027', '0001-0697-0028', '0001-0697-0029', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0030', '0001-0697-0031', '0001-0697-0032', '0001-0697-0001', '0001-0697-0033', '0001-0697-0034', '0001-0697-0035', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0037', '0001-0697-0038', '0001-0697-0039', '0001-0697-0040', '0001-0697-0041', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0049', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0009']}}
{'19:55:25 15.07.2020': {'still_work': ['0001-0697-0009', '0001-0697-0006', '0001-0697-0007', '0001-0697-0008', '0001-0697-0009', '0001-0697-0010', '0001-0697-0011', '0001-0697-0012', '0001-0697-0013', '0001-0697-0014', '0001-0697-0015', '0001-0697-0016', '0001-0697-0017', '0001-0697-0018', '0001-0697-0019', '0001-0697-0020', '0001-0697-0021', '0001-0697-0022', '0001-0697-0023', '0001-0697-0024', '0001-0697-0025', '0001-0697-0026', '0001-0697-0027', '0001-0697-0028', '0001-0697-0029', '0001-0697-0060', '0001-0697-0062', '0001-0697-0064', '0001-0697-0065', '0001-0697-0066', '0001-0697-0067', '0001-0697-0068', '0001-0697-0030', '0001-0697-0031', '0001-0697-0032', '0001-0697-0001', '0001-0697-0033', '0001-0697-0034', '0001-0697-0035', '0001-0697-0061', '0001-0697-0063', '0001-0697-0036', '0001-0697-0037', '0001-0697-0038', '0001-0697-0039', '0001-0697-0040', '0001-0697-0041', '0001-0697-0042', '0001-0697-0043', '0001-0697-0028', '0001-0697-0044', '0001-0697-0045', '0001-0697-0046', '0001-0697-0047', '0001-0697-0048', '0001-0697-0049', '0001-0697-0050', '0001-0697-0051', '0001-0697-0052', '0001-0697-0053', '0001-0697-0054', '0001-0697-0055', '0001-0697-0003', '0001-0697-0056', '0001-0697-0057', '0001-0697-0058', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0006']}}
